Algorithm,Size,InputType,Time(us)
BubbleSort,1000,Random,9885
BubbleSort,1000,Random,13959
BubbleSort,1000,Random,15921
BubbleSort,1000,Random,11701
BubbleSort,1000,Random,12997
BubbleSort,1000,Sorted,0
BubbleSort,1000,Sorted,0
BubbleSort,1000,Sorted,0
BubbleSort,1000,Sorted,0
BubbleSort,1000,Sorted,0
BubbleSort,1000,Reversed,16284
BubbleSort,1000,Reversed,14193
BubbleSort,1000,Reversed,12651
BubbleSort,1000,Reversed,19964
BubbleSort,1000,Reversed,31501
BubbleSort,10000,Random,929166
BubbleSort,10000,Random,918066
BubbleSort,10000,Random,915886
BubbleSort,10000,Random,901852
BubbleSort,10000,Random,961444
BubbleSort,10000,Sorted,0
BubbleSort,10000,Sorted,0
BubbleSort,10000,Sorted,0
BubbleSort,10000,Sorted,0
BubbleSort,10000,Sorted,692
BubbleSort,10000,Reversed,1.38973e+006
BubbleSort,10000,Reversed,1.27315e+006
BubbleSort,10000,Reversed,1.32787e+006
BubbleSort,10000,Reversed,1.3428e+006
BubbleSort,10000,Reversed,1.32655e+006
InsertionSort,1000,Random,4483
InsertionSort,1000,Random,4015
InsertionSort,1000,Random,4338
InsertionSort,1000,Random,2786
InsertionSort,1000,Random,3877
InsertionSort,1000,Sorted,0
InsertionSort,1000,Sorted,0
InsertionSort,1000,Sorted,0
InsertionSort,1000,Sorted,0
InsertionSort,1000,Sorted,0
InsertionSort,1000,Reversed,5897
InsertionSort,1000,Reversed,2775
InsertionSort,1000,Reversed,6219
InsertionSort,1000,Reversed,6493
InsertionSort,1000,Reversed,7198
InsertionSort,10000,Random,367623
InsertionSort,10000,Random,328770
InsertionSort,10000,Random,315157
InsertionSort,10000,Random,319220
InsertionSort,10000,Random,393396
InsertionSort,10000,Sorted,1284
InsertionSort,10000,Sorted,0
InsertionSort,10000,Sorted,0
InsertionSort,10000,Sorted,0
InsertionSort,10000,Sorted,0
InsertionSort,10000,Reversed,738040
InsertionSort,10000,Reversed,651489
InsertionSort,10000,Reversed,653000
InsertionSort,10000,Reversed,783168
InsertionSort,10000,Reversed,680282
MergeSort,1000,Random,2109
MergeSort,1000,Random,2009
MergeSort,1000,Random,1746
MergeSort,1000,Random,1819
MergeSort,1000,Random,3690
MergeSort,1000,Sorted,0
MergeSort,1000,Sorted,0
MergeSort,1000,Sorted,0
MergeSort,1000,Sorted,6156
MergeSort,1000,Sorted,1297
MergeSort,1000,Reversed,1018
MergeSort,1000,Reversed,2252
MergeSort,1000,Reversed,2321
MergeSort,1000,Reversed,1543
MergeSort,1000,Reversed,0
MergeSort,10000,Random,18338
MergeSort,10000,Random,18061
MergeSort,10000,Random,12977
MergeSort,10000,Random,14821
MergeSort,10000,Random,14619
MergeSort,10000,Sorted,14352
MergeSort,10000,Sorted,11128
MergeSort,10000,Sorted,12185
MergeSort,10000,Sorted,14240
MergeSort,10000,Sorted,12654
MergeSort,10000,Reversed,11220
MergeSort,10000,Reversed,13877
